code,name,pixel_x,pixel_y,lat,lon
OKN008,‰«“κ§ ι•Σ,58,180,24.7558,125.3864
OKN009,‰«“κ§ V‰h,33,189,24.3413,124.1526
OKN010,‰«“κ§ Ι΄Τ,36,186,24.5088,124.282
OKN011,‰«“κ§ γ΄,26,187,24.4324,123.7798
OKY001,‰ªR§ “’΄,105,272,35.1702,133.7311
OKY002,‰ªR§ ‰Α–Ξ,110,272,35.1785,134.0505
OKY003,‰ªR§ ΌΎ‘q,116,271,35.1732,134.3346
OKY004,‰ªR§ V©,100,276,34.9586,133.5018
OKY005,‰ªR§ —‡,105,275,35.0096,133.7318
OKY006,‰ªR§ ’ΓR,109,275,35.0685,134.0054
OKY007,‰ªR§ ‚—ΐ,101,281,34.7805,133.6104
OKY008,‰ªR§ •”,108,279,34.8688,133.9039
OKY009,‰ªR§ ‹gδ,111,278,34.9185,134.0931
OKY010,‰ªR§ ”υ‘O,112,284,34.7228,134.1229
OKY011,‰ªR§ ‰ªR,108,284,34.6554,133.9075
OKY012,‰ªR§ ‘q•~,105,286,34.5897,133.754
OKY013,‰ªR§ }‰ª,100,289,34.5094,133.509
OKY014,‰ªR§ ‰Ί’Γδ,105,289,34.4483,133.787
OKY015,‰ªR§ γΦ΄,0,0,35.2793,133.926
OKYH01,‰ªR§ ‹Κ–μ,107,288,34.507,133.8905
OKYH02,‰ªR§ £Λ,111,282,34.7501,134.0702
OKYH03,‰ªR§ ‰ªR,105,281,34.7783,133.789
OKYH04,‰ªR§ ^”υ,102,285,34.6429,133.6861
OKYH05,‰ªR§ •”,105,279,34.8684,133.8527
OKYH06,‰ªR§ ”ό―,100,284,34.6756,133.5283
OKYH07,‰ªR§ _‹½,95,275,35.0493,133.3169
OKYH08,‰ªR§ “N‘½,97,278,34.9103,133.4055
OKYH09,‰ªR§ “’΄,103,271,35.1809,133.6765
OKYH10,‰ªR§ γΦ΄,108,269,35.2826,133.9263
OKYH11,‰ªR§ ‰›,112,274,35.0732,134.1162
OKYH12,‰ªR§ ‘ε΄,116,273,35.0999,134.319
OKYH13,‰ªR§ “ϊ¶,115,282,34.7283,134.2744
OKYH14,‰ªR§ –k–[,102,277,34.9363,133.6205
OSK001,‘εγ•{ ”\¨,138,276,34.9688,135.396
OSK002,‘εγ•{ ‚’Ξ,141,279,34.8572,135.5958
OSK003,‘εγ•{ –L’†,139,281,34.7668,135.4684
OSK004,‘εγ•{ l“λ,142,282,34.7407,135.6396
OSK005,‘εγ•{ ‘εγ,0,0,34.7256,135.5101
OSK006,‘εγ•{ δ,139,286,34.5894,135.471
OSK007,‘εγ•{ ‰H‰g–μ,141,286,34.5575,135.606
OSK008,‘εγ•{ έa“c,137,289,34.4404,135.3918
OSK009,‘εγ•{ ‰Ν“ΰ’·–μ,141,289,34.4364,135.5805
OSK010,‘εγ•{ ς“μ,0,0,34.3744,135.2553
OSKH01,‘εγ•{ “cK,135,291,34.3977,135.2836
OSKH02,‘εγ•{ ‰Τ,138,284,34.6628,135.3896
OSKH03,‘εγ•{ ‘Ύq,144,286,34.5248,135.6608
OSKH04,‘εγ•{ π–μ,144,282,34.763,135.7052
OSKH05,‘εγ•{ ‘εγ,140,283,34.7159,135.5199
OSMH01,–kC“Ή ’m“ΰ,240,114,41.5977,140.4207
OSMH02,–kC“Ή γι,244,108,41.8374,140.6331
RMIH01,–kC“Ή –y‰„,274,30,45.0167,142.0795
RMIH02,–kC“Ή “V‰–,271,33,44.8948,141.9251
RMIH03,–kC“Ή ‰“•Κ,268,39,44.6359,141.8187
RMIH04,–kC“Ή ¬•½“,271,53,44.0974,141.9621
RMIH05,–kC“Ή ¬•½Ό,267,54,44.0254,141.7876
SAG001,²‰κ§ ’ΑΌ,0,0,33.5274,129.8772
SAG002,²‰κ§ “‚’Γ,26,314,33.4228,129.9192
SAG003,²‰κ§ •xm,31,316,33.3732,130.2081
SAG004,²‰κ§ Ι–—Ά,0,0,33.2649,129.8813
SAG005,²‰κ§ µ–Ψ,29,317,33.3213,130.0645
SAG006,²‰κ§ •—Y,28,320,33.1917,130.0317
SAG007,²‰κ§ ²‰κ,34,319,33.2626,130.3005
SAG008,²‰κ§ ­“‡,30,322,33.1041,130.0998
SAGH01,²‰κ§ ’ΑΌ,26,312,33.508,129.8877
SAGH02,²‰κ§ Ι–—Ά,26,318,33.2656,129.8798
SAGH03,²‰κ§ •xm,33,315,33.4098,130.2329
SAGH04,²‰κ§ “ÒU,36,316,33.3654,130.4046
SAGH05,²‰κ§ ”’Ξ,31,320,33.1806,130.1046
SBSH01,–kC“Ή Γ•½,244,74,43.2341,140.6228
SBSH02,–kC“Ή ”‘,242,78,43.0527,140.5017
SBSH03,–kC“Ή Τδμ,248,77,43.0842,140.8199
SBSH04,–kC“Ή ‹¤a,244,80,42.9758,140.6219
SBSH05,–kC“Ή ‹δ’mΐ,248,80,42.95,140.8223
SBSH06,–kC“Ή —–‰z,240,84,42.8309,140.4831
SBSH07,–kC“Ή ^λ,248,85,42.763,140.8084
SBSH08,–kC“Ή μ–Ξ•Κ,251,85,42.768,140.9766
SBSH09,–kC“Ή •Ό“ΰ,241,89,42.6104,140.4841
SBSH10,–kC“Ή “‡–q,235,85,42.7797,140.1557
SIG001, ‰κ§ —]ΰ,154,263,35.5399,136.2066
SIG002, ‰κ§ ΅’Γ,151,266,35.4214,136.0243
SIG003, ‰κ§ ’·•l,155,267,35.3773,136.2642
SIG004, ‰κ§ ‹€–Ψ,148,267,35.3474,135.9187
SIG005, ‰κ§ •Fª,155,270,35.2499,136.2414
SIG006, ‰κ§ u‰κ,149,271,35.2002,135.921
SIG007, ‰κ§ ‹ί]”ª”¦,152,273,35.1339,136.0957
SIG008, ‰κ§ ‰iΉ›,156,274,35.0704,136.2946
SIG009, ‰κ§ bΌ,152,276,35.0052,136.0841
SIG010, ‰κ§ ‘ε’Γ,148,277,34.9719,135.8965
SIG011, ‰κ§ My,0,0,34.8781,136.0591
SIG012, ‰κ§ b‰κ,155,279,34.9018,136.2324
SIGH01, ‰κ§ ‘½‰κ,157,270,35.2383,136.3599
SIGH02, ‰κ§ ‘ε’Γ,147,270,35.2482,135.8671
SIGH03, ‰κ§ My,151,279,34.853,136.0316
SIGH04, ‰κ§ “ϊ–μ,155,276,34.9638,136.261
SIT001,ι‹Κ§ –{―,215,246,36.2431,139.1938
SIT002,ι‹Κ§ F’J,220,248,36.1478,139.3888
SIT003,ι‹Κ§ ‹vμ,225,250,36.0721,139.6969
SIT004,ι‹Κ§ ’·“Ò,214,248,36.1178,139.1044
SIT005,ι‹Κ§ ¬μ,217,250,36.0563,139.2626
SIT006,ι‹Κ§ ’•ƒ,212,252,35.9959,139.0713
SIT007,ι‹Κ§ “ΌR,220,250,36.0542,139.3933
SIT008,ι‹Κ§ t“ϊ•”,226,252,35.9829,139.7456
SIT009,ι‹Κ§ μ‰z,221,254,35.9033,139.4826
SIT010,ι‹Κ§ ‘ε‹{,224,254,35.9071,139.6478
SIT011,ι‹Κ§ μϋ,0,0,35.8098,139.7214
SIT012,ι‹Κ§ ”Ρ”\,219,256,35.8403,139.3216
SIT013,ι‹Κ§ ‘ς,220,256,35.7966,139.4659
SIT014,ι‹Κ§ ’†’Γμ,207,251,35.9954,138.801
SITH01,ι‹Κ§ β’Ξ,226,254,35.929,139.7349
SITH03,ι‹Κ§ “ϊ‚,219,254,35.899,139.3843
SITH04,ι‹Κ§ ‘ς,222,256,35.8028,139.5353
SITH05,ι‹Κ§ _ς,211,248,36.1509,139.0504
SITH06,ι‹Κ§ μ–{,217,248,36.1131,139.2894
SITH07,ι‹Κ§ –ΌI,214,253,35.9118,139.1485
SITH08,ι‹Κ§ ¬­–μ,210,251,36.0274,138.9691
SITH09,ι‹Κ§ F–μ,214,250,36.0715,139.0993
SITH10,ι‹Κ§ “sτμ,217,252,35.9964,139.2191
SITH11,ι‹Κ§ ”Ρ”\,217,255,35.8637,139.2726
SITH12,ι‹Κ§ “sτμ2,0,0,35.9969,139.2194
SMN001,“‡ª§ ”ό•ΫΦ,92,263,35.5371,133.1614
SMN002,“‡ª§ Ό],90,265,35.4713,133.0681
SMN003,“‡ª§ ‰΅“c,91,272,35.1798,133.0934
SMN004,“‡ª§ –Ψ,87,269,35.2875,132.9022
SMN005,“‡ª§ o‰_,84,267,35.3608,132.7449
SMN006,“‡ª§ ‘ε“c,79,271,35.1908,132.4981
SMN007,“‡ª§ —W’q,82,274,35.0773,132.5919
SMN008,“‡ª§ •δ,80,280,34.8521,132.5308
SMN009,“‡ª§ ]’Γ,73,276,35.0117,132.2219
SMN010,“‡ª§ •l“c,70,279,34.8876,132.0757
SMN011,“‡ª§ •C©,0,0,34.5722,132.0136
SMN012,“‡ª§ Z“ϊs,68,292,34.3551,131.9354
SMN013,“‡ª§ ‰v“c,66,284,34.6696,131.8461
SMN014,“‡ª§ ’Γa–μ,64,289,34.4668,131.7747
SMN015,“‡ª§ L£,93,267,35.3653,133.1706
SMN016,“‡ª§ |‡,84,272,35.1959,132.8144
SMN017,“‡ª§ Όƒm“‡,89,249,36.093,132.9838
SMN018,“‡ª§ “s–,94,247,36.1969,133.2348
SMN019,“‡ª§ •z{,96,244,36.2938,133.3526
SMN020,“‡ª§ ‰Ί‰F•””φ,0,0,35.5347,133.1651
SMNH01,“‡ª§ ”‘Ύ,94,269,35.2963,133.2604
SMNH02,“‡ª§ m‘½,91,270,35.2235,133.0856
SMNH03,“‡ª§ ²“c,83,270,35.2243,132.7223
SMNH04,“‡ª§ —W’q,79,274,35.0918,132.5308
SMNH05,“‡ª§ ‰H{”ό,82,279,34.8697,132.6396
SMNH06,“‡ª§ ‹ΰι,73,279,34.8839,132.2026
SMNH07,“‡ª§ ”ό“s,69,283,34.694,132.0402
SMNH08,“‡ª§ Ξ©,77,279,34.8801,132.4208
SMNH09,“‡ª§ •C©,69,286,34.5725,132.0122
SMNH10,“‡ª§ ”ό•ΫΦ,95,262,35.5579,133.3004
SMNH11,“‡ª§ •½“c,85,265,35.4259,132.8008
SMNH12,“‡ª§ ‹g“c,86,272,35.1634,132.8558
SMNH13,“‡ª§ ]’Γ,75,276,35.0087,132.3069
SMNH14,“‡ª§ Z“ϊs,65,291,34.3904,131.8925
SMNH15,“‡ª§ ­“‡,88,263,35.5232,133.0226
SMNH16,“‡ª§ ‰Α–Ξ,87,267,35.3422,132.8989
SOYH01,–kC“Ή ‰•¥–k,274,22,45.3346,142.1185
SOYH02,–kC“Ή ‰•¥“μ,277,25,45.2163,142.2254
SOYH03,–kC“Ή ’t“ΰΌ,265,24,45.2531,141.6334
SOYH04,–kC“Ή ’t“ΰ“,270,25,45.2303,141.8806
SOYH05,–kC“Ή ’t“ΰ–k,269,18,45.4883,141.885
SOYH06,–kC“Ή –L•x,269,28,45.1019,141.7834
SOYH07,–kC“Ή •l“Ϊ•Κ,281,28,45.1001,142.4307
SOYH08,–kC“Ή ’†“Ϊ•Κ,277,33,44.9387,142.2247
SOYH09,–kC“Ή ‰Μ“o–k,282,34,44.857,142.4868
SOYH10,–kC“Ή ‰Μ“o“μ,284,37,44.7433,142.6039
SRCH01,–kC“Ή –y‰Α“ΰ–k,274,48,44.2803,142.1594
SRCH02,–kC“Ή –y‰Α“ΰ’†,275,52,44.116,142.1414
SRCH03,–kC“Ή –y‰Α“ΰ“μ,275,55,43.9994,142.1258
SRCH04,–kC“Ή ΐ“c,271,58,43.8203,141.9397
SRCH05,–kC“Ή [μ–k,275,59,43.8243,142.1594
SRCH06,–kC“Ή [μ“μ,275,62,43.6948,142.0776
SRCH07,–kC“Ή O},270,74,43.23,141.8978
SRCH08,–kC“Ή »μ,269,67,43.5138,141.909
SRCH09,–kC“Ή IR,268,78,43.0587,141.8063
SRCH10,–kC“Ή —[’£,272,80,42.993,142.0085
SZO001,Γ‰ª§ ”MC,213,272,35.1425,139.0798
SZO002,Γ‰ª§ Ι“,213,275,34.9653,139.103
SZO003,Γ‰ª§ “Ι“¤,212,280,34.8158,139.0544
SZO004,Γ‰ª§ “μΙ“¤,207,286,34.6471,138.8193
SZO005,Γ‰ª§ Όθ,206,283,34.755,138.7841
SZO006,Γ‰ª§ “y”μ,207,278,34.9111,138.7948
SZO007,Γ‰ª§ C‘P›,211,276,34.9771,138.9468
SZO008,Γ‰ª§ ΐ’Γ,208,273,35.1105,138.8436
SZO009,Γ‰ª§ –μ,209,271,35.1972,138.9129
SZO010,Γ‰ª§ δ“aκ,209,268,35.3134,138.9063
SZO011,Γ‰ª§ •xm‹{,204,271,35.2129,138.6015
SZO012,Γ‰ª§ —΄,203,273,35.1257,138.6222
SZO013,Γ‰ª§ ΄…,201,274,35.0409,138.4765
SZO014,Γ‰ª§ Γ‰ª,198,277,34.9649,138.3741
SZO015,Γ‰ª§ ”~ƒ–“‡,198,270,35.2433,138.341
SZO016,Γ‰ª§ Δ’Γ,197,279,34.8564,138.312
SZO017,Γ‰ª§ •l‰ª,193,285,34.6375,138.1286
SZO018,Γ‰ª§ Y΄,195,282,34.7389,138.2247
SZO019,Γ‰ª§ |μ,191,282,34.7705,137.9989
SZO020,Γ‰ª§ μª,194,275,35.0084,138.1474
SZO021,Γ‰ª§ –{μª,194,272,35.0978,138.1332
SZO022,Γ‰ª§ ²‹vΤ,187,274,35.0918,137.8127
SZO023,Γ‰ª§ “V—³,187,279,34.8736,137.8167
SZO024,Γ‰ª§ •lΌ,185,282,34.7104,137.7199
SZO025,Γ‰ª§ ΞΌ,182,283,34.7189,137.5318
SZO026,Γ‰ª§ t–μ,189,276,34.9812,137.8964
SZO027,Γ‰ª§ ΌΙ“¤,208,280,34.7809,138.7934
SZO028,Γ‰ª§ μ“ή,215,277,34.9522,139.1379
SZOH21,Γ‰ª§ X,0,0,34.8601,137.9426
SZOH22,Γ‰ª§ •–“,0,0,35.0332,138.1979
SZOH24,Γ‰ª§ ψ²,184,280,34.8343,137.6616
SZOH25,Γ‰ª§ V‹,180,285,34.6913,137.5604
SZOH26,Γ‰ª§ ‘άδ,189,281,34.7948,137.9034
SZOH28,Γ‰ª§ •lΌ,186,284,34.6683,137.7441
SZOH29,Γ‰ª§ Γ‰ª–k,195,268,35.307,138.1973
SZOH30,Γ‰ª§ …E–k,189,271,35.2233,137.9181
SZOH31,Γ‰ª§ μª,192,277,34.9398,138.0767
SZOH32,Γ‰ª§ —΄R“,187,276,35.0086,137.8409
SZOH33,Γ‰ª§ Γ‰ª“μ,198,275,35.0146,138.3526
SZOH34,Γ‰ª§ ΄…–k,199,273,35.1304,138.4243
SZOH35,Γ‰ª§ Ι“’†,212,278,34.9467,139.0855
SZOH36,Γ‰ª§ “΅},195,279,34.9142,138.2008
SZOH37,Γ‰ª§ Εμ,201,271,35.2028,138.5659
SZOH38,Γ‰ª§ ”“μ,211,274,35.0854,138.9779
SZOH39,Γ‰ª§ ΌΙ“¤Ό,206,281,34.7988,138.7724
SZOH40,Γ‰ª§ ‰Ν’Γ,210,281,34.7832,138.97
SZOH41,Γ‰ª§ “μΙ“¤,209,284,34.6749,138.834
SZOH42,Γ‰ª§ C‘P›,209,276,34.9756,138.9128
SZOH43,Γ‰ª§ ΄…“μ,201,276,34.9739,138.4924
SZOH53,Γ‰ª§ |μ3,191,279,34.8768,138.0174
SZOH54,Γ‰ª§ ‰“‡2,215,275,35.0417,139.1685
TCG001,“Θ–Ψ§ •ι,233,228,36.9432,140.0825
TCG002,“Θ–Ψ§ ‰–΄,228,227,36.9903,139.8029
TCG003,“Θ–Ψ§ “΅΄,226,231,36.8153,139.7184
TCG004,“Θ–Ψ§ “’³,220,232,36.8065,139.4221
TCG005,“Θ–Ψ§ –ξ”Β,230,232,36.8061,139.9264
TCG006,“Θ–Ψ§ ¬μ,233,233,36.7638,140.1295
TCG007,“Θ–Ψ§ ‰F“s‹{,229,236,36.5677,139.8873
TCG008,“Θ–Ψ§ ­ΐ,227,238,36.56,139.7676
TCG009,“Θ–Ψ§ ΅s,225,234,36.7261,139.7159
TCG010,“Θ–Ψ§ ‘«”φ,220,236,36.6348,139.4379
TCG011,“Θ–Ψ§ ‹¶,224,242,36.3869,139.6144
TCG012,“Θ–Ψ§ ¬R,228,244,36.2863,139.8048
TCG013,“Θ–Ψ§ ^‰ª,232,241,36.4368,140.0227
TCG014,“Θ–Ψ§ –Ξ–Ψ,236,238,36.5428,140.1804
TCG015,“Θ–Ψ§ ‹Ϊΐ,224,233,36.7488,139.7144
TCG016,“Θ–Ψ§ –k‚‰ª,0,0,36.5288,140.1558
TCGH06,“Θ–Ψ§ ^‰ª,230,240,36.4458,139.9509
TCGH07,“Θ–Ψ§ IRΌ,220,230,36.8817,139.4534
TCGH08,“Θ–Ψ§ IR“,224,230,36.8828,139.6459
TCGH09,“Θ–Ψ§ –ξ”Β,228,230,36.8625,139.8364
TCGH10,“Θ–Ψ§ ‘ε“c΄,233,231,36.8578,140.0225
TCGH11,“Θ–Ψ§ ΅s,228,234,36.7084,139.7694
TCGH12,“Θ–Ψ§ ‰Ζ,231,234,36.6959,139.9842
TCGH13,“Θ–Ψ§ ”n“ª,235,233,36.7342,140.1781
TCGH14,“Θ–Ψ§ Ύ–μ,224,238,36.5509,139.6154
TCGH15,“Θ–Ψ§ ‰F“s‹{,229,238,36.5595,139.8637
TCGH16,“Θ–Ψ§ –F‰κ,233,238,36.548,140.0751
TCGH17,“Θ–Ψ§ “΅΄2,225,227,36.9853,139.6922
TCGH19,“Θ–Ψ§ ‘ε“c΄2,235,230,36.906,140.1119
TKCH01,–kC“Ή —¤•Κ,306,68,43.4683,143.683
TKCH02,–kC“Ή ‘«ρ“,311,70,43.3822,143.8983
TKCH03,–kC“Ή ‘«ρΌ,301,73,43.2708,143.4317
TKCH04,–kC“Ή V“Ύ“μ,291,75,43.1739,142.9176
TKCH05,–kC“Ή –{•Κ,305,77,43.1211,143.6181
TKCH06,–kC“Ή ‰θΊ,293,82,42.892,143.0603
TKCH07,–kC“Ή –L ,303,84,42.8114,143.5203
TKCH08,–kC“Ή ‘εχ,296,92,42.4865,143.152
TKCH10,–kC“Ή V“Ύ–k,291,71,43.3337,142.9448
TKCH11,–kC“Ή ΄…,290,83,42.8742,142.883
TKS001,“Ώ“‡§ –Β–ε,122,295,34.2034,134.6096
TKS002,“Ώ“‡§ “Ώ“‡,121,299,34.0439,134.582
TKS003,“Ώ“‡§ Ά“μ,122,304,33.8716,134.604
TKS004,“Ώ“‡§ —Rς,122,306,33.775,134.5907
TKS005,“Ώ“‡§ γ,117,303,33.8788,134.389
TKS006,“Ώ“‡§ –΄ς,119,309,33.6689,134.4191
TKS007,“Ώ“‡§ sκ,115,298,34.0903,134.2854
TKS008,“Ώ“‡§ –Ψ‰®•½,114,302,33.9341,134.2113
TKS009,“Ώ“‡§ –Ψ“ª,113,306,33.7722,134.1993
TKS010,“Ώ“‡§ ’ευ,111,298,34.0382,134.0614
TKS011,“Ώ“‡§ “‘c’JR,0,0,33.8744,133.9219
TKS012,“Ώ“‡§ ’r“c,105,300,34.0317,133.8064
TKSH01,“Ώ“‡§ “ϊa²,119,306,33.7751,134.4994
TKSH02,“Ώ“‡§ ’ευ,111,301,34.0112,134.0918
TKSH03,“Ώ“‡§ –Ψ‰®•½,112,303,33.8778,134.1294
TKSH04,“Ώ“‡§ “Ώ“‡,120,301,33.9902,134.5337
TKSH05,“Ώ“‡§ C“μ,116,309,33.6628,134.3156
TKSH06,“Ώ“‡§ δμ,107,300,33.9997,133.8933
TKY001,“‹“s •Xμ,213,256,35.8031,139.0953
TKY002,“‹“s •O΄,214,258,35.7306,139.1454
TKY003,“‹“s Β”~,217,257,35.7968,139.2916
TKY004,“‹“s ”ª‰¤q,219,260,35.6301,139.4034
TKY005,“‹“s ’¬“c,220,262,35.5798,139.4137
TKY006,“‹“s ¬‹ΰδ,223,258,35.6989,139.5028
TKY007,“‹“s Vh,224,258,35.7111,139.6864
TKY008,“‹“s ‰ª“c,219,281,34.7851,139.3909
TKY009,“‹“s ”g•‚`,220,284,34.6867,139.441
TKY010,“‹“s V“‡,216,291,34.3779,139.2573
TKY011,“‹“s _’…,0,0,34.1228,139.5315
TKY012,“‹“s ”ªδ,227,322,33.1195,139.7986
TKY013,“‹“s »’¬,0,0,35.6627,139.8341
TKY014,“‹“s ‹TΛ,227,258,35.7002,139.8351
TKY015,“‹“s “”’ιΆ,0,0,35.7313,139.8119
TKY016,“‹“s “‰_,0,0,35.6486,139.799
TKY017,“‹“s ’C–¤,0,0,35.6473,139.8092
TKY018,“‹“s ”ª},0,0,35.6553,139.8114
TKY019,“‹“s –LF,0,0,35.6538,139.7948
TKY020,“‹“s ‰–•l,0,0,35.6646,139.8086
TKY021,“‹“s ‰],0,0,35.6875,139.819
TKY022,“‹“s ‰΅–Τ,0,0,35.7002,139.7963
TKY023,“‹“s ”ªL,0,0,35.7259,139.8254
TKY024,“‹“s ‰Λ,226,256,35.7422,139.8612
TKY025,“‹“s Βθ,228,257,35.7136,139.8972
TKY026,“‹“s ‰Fμ“c,0,0,35.6707,139.8633
TKY027,“‹“s ],0,0,35.693,139.8913
TKY028,“‹“s ‰z’†“‡,226,261,35.6698,139.7891
TKY029,“‹“s O‘ξ,221,298,34.0757,139.4789
TKY030,“‹“s Τβ,0,0,35.6698,139.736
TKY031,“‹“s η‘Κƒ–’J,225,260,35.6789,139.707
TKYH02,“‹“s •{’†,221,260,35.6539,139.4704
TKYH11,“‹“s ]“,228,261,35.6114,139.8125
TKYH12,“‹“s ”ª‰¤q,217,259,35.6701,139.265
TKYH13,“‹“s w΄“μ,0,0,35.7017,139.1275
TTR001,’Ήζ§ αχ,118,268,35.3398,134.4007
TTR002,’Ήζ§ ’Ήζ,114,264,35.4859,134.2201
TTR003,’Ήζ§ —p£,115,267,35.3432,134.2075
TTR004,’Ήζ§ ­–μ,111,265,35.4606,134.0548
TTR005,’Ήζ§ ‘q‹g,106,265,35.4298,133.8258
TTR006,’Ήζ§ Τκ,102,262,35.5144,133.6297
TTR007,’Ήζ§ ]•{,99,269,35.2836,133.4866
TTR008,’Ήζ§ •Δq,96,265,35.4259,133.3301
TTR009,’Ήζ§ “ϊ“μ,95,272,35.1712,133.3118
TTRH01,’Ήζ§ ’q“ª,114,269,35.2604,134.2173
TTRH02,’Ήζ§ “ϊ–μ,97,270,35.2313,133.3909
TTRH03,’Ήζ§ aϋ,99,267,35.3553,133.4918
TTRH04,’Ήζ§ Τκ,102,264,35.4668,133.6307
TTRH05,’Ήζ§ β”ό,116,262,35.5729,134.3426
TTRH06,’Ήζ§ ‰Ν΄,113,266,35.3946,134.1988
TTRH07,’Ήζ§ Φ‹ΰ,104,267,35.3649,133.7486
TYM001,•xR§ ‹«,183,227,36.9764,137.6257
TYM002,•xR§ •X©,171,229,36.8659,136.975
TYM003,•xR§ ‹›’Γ,178,230,36.8164,137.42
TYM004,•xR§ ‰F“ή,181,230,36.8626,137.5274
TYM005,•xR§ V–©,173,232,36.7611,137.0931
TYM006,•xR§ ¬–ξ•”,168,235,36.6731,136.8974
TYM007,•xR§ •xR,174,235,36.6687,137.2123
TYM008,•xR§ ‘εR,176,237,36.6085,137.2826
TYM009,•xR§ ”ª”φ,172,237,36.5853,137.1403
TYM010,•xR§ •υ,168,238,36.5556,136.8883
TYM011,•xR§ °•Ω,178,237,36.578,137.3851
TYM012,•xR§ —‰κ,171,242,36.4402,137.0395
TYMH01,•xR§ •X©,168,230,36.8866,136.9276
TYMH02,•xR§ ‘ε–ε,170,234,36.7142,137.0378
TYMH03,•xR§ •xR,176,233,36.7294,137.2627
TYMH04,•xR§ ‹›’Γ,181,233,36.7914,137.4689
TYMH05,•xR§ δ”g,171,236,36.5736,136.9584
TYMH06,•xR§ ”ª”φ,175,238,36.5711,137.1595
TYMH07,•xR§ —‰κ,171,239,36.4406,137.0392
WKY001,a‰ΜR§ a‰ΜR,133,295,34.2293,135.1694
WKY002,a‰ΜR§ “ί‰κ,139,294,34.2755,135.4306
WKY003,a‰ΜR§ —L“c,132,298,34.0996,135.1161
WKY004,a‰ΜR§ ΄…,139,298,34.0841,135.431
WKY005,a‰ΜR§ —΄_,140,303,33.8943,135.4885
WKY006,a‰ΜR§ δ–V,133,303,33.9146,135.1639
WKY007,a‰ΜR§ –{‹{,145,304,33.8374,135.7736
WKY008,a‰ΜR§ “c•Σ,137,307,33.7289,135.3771
WKY009,a‰ΜR§ V‹{,150,308,33.7208,135.9814
WKY010,a‰ΜR§ ‚·‚³‚έ,138,311,33.5499,135.4973
WKY011,a‰ΜR§ ‘Ύ’n,149,310,33.5948,135.9462
WKY012,a‰ΜR§ ‹ψ–{,146,313,33.4719,135.7835
WKY013,a‰ΜR§ ‚–μ,142,295,34.2159,135.5864
WKY014,a‰ΜR§ –Ψη,144,308,33.7056,135.6396
WKYH01,a‰ΜR§ Lμ,134,301,33.9804,135.2122
WKYH02,a‰ΜR§ ‰Τ‰€,141,297,34.1373,135.5369
WKYH03,a‰ΜR§ –μγ,136,297,34.1314,135.3244
WKYH04,a‰ΜR§ ‚·‚³‚έ,141,311,33.5559,135.5454
WKYH05,a‰ΜR§ “ί’q‰Y,147,310,33.6072,135.8619
WKYH06,a‰ΜR§ ‘ε“ƒ,141,308,33.6948,135.5953
WKYH07,a‰ΜR§ γ•x“c,139,308,33.6894,135.4396
WKYH08,a‰ΜR§ “ί‰κ,139,292,34.3228,135.4483
WKYH09,a‰ΜR§ a‰ΜR,131,293,34.2868,135.0714
WKYH10,a‰ΜR§ σ“μ,134,305,33.8248,135.2172
YMG001,Rϋ§ {²,60,285,34.6172,131.6022
YMG002,Rϋ§ ”‹,56,289,34.4077,131.3986
YMG003,Rϋ§ ¶‰_’†,61,291,34.383,131.5999
YMG004,Rϋ§ ’·–ε,0,0,34.3634,131.1865
YMG005,Rϋ§ –L–k,47,293,34.2907,130.9487
YMG006,Rϋ§ –L‰Y,0,0,34.1487,130.9299
YMG007,Rϋ§ ”ό”I,53,296,34.1659,131.2065
YMG008,Rϋ§ Rϋ,57,300,34.0119,131.4099
YMG009,Rϋ§ ­–μ,65,295,34.2315,131.8175
YMG010,Rϋ§ ”όμ,67,295,34.2303,131.9819
YMG011,Rϋ§ ‰ΊΦ,49,300,34.0643,131.0213
YMG012,Rϋ§ ‰F•”,52,301,33.9943,131.2179
YMG013,Rϋ§ –h•{,60,301,34.0313,131.5342
YMG014,Rϋ§ “ΏR,65,299,34.0542,131.8077
YMG015,Rϋ§ ‹θ‰Ο,69,298,34.0966,132.0761
YMG016,Rϋ§ β‘,73,296,34.1703,132.1764
YMG017,Rϋ§ –φδ,72,302,33.9649,132.1011
YMG018,Rϋ§ “a,76,304,33.9091,132.3559
YMG019,Rϋ§ γΦ,71,303,33.8454,132.1204
YMGH01,Rϋ§ –h•{,60,299,34.0494,131.5618
YMGH02,Rϋ§ ”ό”I,52,298,34.1111,131.1434
YMGH03,Rϋ§ β‘,71,296,34.1891,132.126
YMGH04,Rϋ§ ό“,70,300,34.027,132.0626
YMGH05,Rϋ§ ”όμ,70,294,34.1974,131.9943
YMGH06,Rϋ§ ‰F•”,54,301,33.9893,131.3012
YMGH07,Rϋ§ ‹eμ,49,297,34.1149,131.0506
YMGH08,Rϋ§ –L‰Y,46,298,34.1349,130.9323
YMGH09,Rϋ§ “c–μ,63,285,34.6257,131.6681
YMGH10,Rϋ§ ‚ή‚Β‚έ,61,288,34.4837,131.6329
YMGH11,Rϋ§ “Ώ’n,62,295,34.2091,131.6859
YMGH12,Rϋ§ ”ό“,56,295,34.2176,131.3597
YMGH13,Rϋ§ ’·–ε,52,292,34.3408,131.177
YMGH14,Rϋ§ ”‹,56,292,34.3979,131.3774
YMGH15,Rϋ§ “ΏR,65,301,33.9725,131.8149
YMGH16,Rϋ§ γΦ,71,305,33.826,132.104
